-113.5576037,53.30747991,"Costco - 22584 46 Ave E, AB-2-S Exit 522; Nisku",AB T0C 0V0>825-319-2061 
-81.756252,30.20226,Costco (Gas) - 8000 Parramore Rd; I-295 Exit 12; Jacksonville,FL 32244>[phone]
-81.533481,30.251894,Costco - 4901 Gate Pkwy; Jacksonville,FL 32246>[phone]
-84.212088,30.460557,Costco (Gas) - 4067 Lagniappe Way; Tallahassee,FL 32317>[phone]
-81.417349,28.660994,Costco (Gas) - 741 Orange Ave; I-4 Exit 92; Altamonte Springs,FL 32714>[phone]
-81.300069,28.599536,Costco (Gas) - 3333 University Blvd; Winter Park,FL 32792>[phone]
-81.406853,28.40457,Costco (Gas) - 2101 Waterbridge Blvd; Orlando,FL 32837>[phone]
-81.424902,28.495409,Costco (Gas) - 4696 Gardens Park Blvd; Orlando,FL 32839>[phone]
-80.712627,28.191263,Costco (Gas) - 4305 Pineda Causeway; I-95 Exit 188; Melbourne,FL 32934>[phone]
-80.29903,25.923078,Costco (Gas) - 16580 NW 59th Ave; Miami Lakes,FL 33014>[phone]
-80.360331,26.009617,Costco (Gas) - 15915 Pines Blvd; I-75 Exit 9; Pembroke Pines,FL 33027>[phone]
-80.150038,26.273362,Costco (Gas) - 1800 W Sample Rd; I-95 Exit 39; Pompano Beach,FL 33064>[phone]
-80.277933,26.287219,Costco (Gas) - 4621 Coral Ridge Dr; Coral Springs,FL 33076>[phone]
-80.322723,25.77376,Costco (Gas) - 7795 W Flagler St; Miami,FL 33144>[phone]
-80.15412,25.913716,Costco (Gas) - 14800 Sole Mia Way; North Miami,FL 33181>[phone]
-80.41256,25.653246,Costco (Gas) - 13450 SW 120th Street; Miami,FL 33186>[phone]
-80.247437,26.096586,Costco (Gas) - 1890 S University Dr; I-595 Exit 5; Davie,FL 33324>[phone]
-80.087587,26.807198,Costco (Gas) - 3250 Northlake Blvd; I-95 Exit 77; Palm Beach Gardens,FL 33403>[phone]
-80.221067,26.683311,Costco (Gas) - 11001 Southern Blvd; Royal Palm Beach,FL 33411>[phone]
-80.071094,26.588488,Costco (Gas) - 1873 Lantana Rd; I-95 Exit 61; Lantana,FL 33462>[phone]
-80.100373,26.412806,Costco (Gas) - 17800 Congress Ave; Boca Raton,FL 33487>[phone]
-82.33135,27.921299,Costco (Gas) - 10921 Causeway Blvd; Brandon,FL 33511>[phone]
-82.392838,28.188421,Costco (Gas) - 2225 Grand Cypress Dr; Lutz,FL 33559>[phone]
-82.58107,28.044266,Costco (Gas) - 8712 W Linebaugh Ave; Tampa,FL 33625>[phone]
-82.728772,27.956167,Costco (Gas) - 2655 Gulf to Bay Blvd; Clearwater,FL 33759>[phone]
-81.874196,26.544566,Costco (Gas) - 7171 Cypress Lake Dr; Fort Myers,FL 33907>[phone]
-81.785933,26.489631,Costco (Gas) - 10088 Gulf Center Dr; I-75 Exit 128; Fort Myers,FL 33913>[phone]
-81.775331,26.220651,Costco (Gas) - 6275 Naples Blvd; Naples,FL 34109>[phone]
-82.471902,27.502994,Costco (Gas) - 805 Lighthouse Dr; Bradenton,FL 34212>[phone]
-82.494371,27.234098,Costco (Gas) - 8201 S Tamiami Trail; Sarasota,FL 34328>[phone]
-84.277495,34.090509,Costco (Gas) - 2855 Jordan Ct; GA-19 Exit 11; Alpharetta,GA 30004>[phone]
-84.115514,34.211457,Costco (Gas) - 1211 Bald Ridge Marina Rd; Cumming,GA 30041>[phone]
-84.143039,33.947764,Costco (Gas) - 3980 Venture Dr; Duluth,GA 30096>[phone]
-84.569719,34.004777,Costco (Gas) - 645 Barrett Pkwy; I-75 Exit 269; Kennesaw,GA 30144>[phone]
-84.762488,33.762488,Costco (Gas) - 1715 Charles Hardy Pkwy; Dallas,GA 30157>[phone]
-84.526622,34.119031,Costco (Gas) - 113 Lincoln St; Woodstock,GA 30188>[phone]
-84.333622,33.571916,Costco (Gas) - 1700 Mount Zion Rd; I-75 Exit 233; Morrow,GA 30260>[phone]
-84.621501,33.401469,Costco (Gas) - 40 Fischer Crossing Dr; Sharpsburg,GA 30277>[phone]
-84.336724,33.872188,Costco (Gas) - 500 Brookhaven Ave; Atlanta,GA 30319>[phone]
-84.353593,33.928307,Costco (Gas) - 6350 Peachtree Dunwoody Rd; GA-19 Exit 5; Atlanta,GA 30328>[phone]
-84.469816,33.880435,Costco (Gas) - 2900 Cumberland Mall; I-285 Exit 20; Atlanta,GA 30339>[phone]
-83.996563,34.062092,Costco (Gas) - 1550 Mall of Georgia Blvd; I-85 Exit 115; Buford,GA 30519>[phone]
-85.194667,34.968399,Costco (Gas) - 100 Cobb Parkway; I-75 Exit 353; Ringgold,GA 30736>[phone]
-82.020258,33.524536,Costco (Gas) - 825 Cabela Dr; I-20 Exit 200; Augusta,GA 30909>[phone]
-81.279439,32.079968,Costco (Gas) - 200 Mosaic Circle; Pooler,GA 31322>[phone]
-[phone],21.32673,Costco (Gas) - 4589 Kapolei Pkwy; Kapolie Oahu,HI 96707>[phone]
-[phone],20.887142,Costco (Gas) - 540 Haleakala Hwy; Kahului Maui,HI 96732>[phone]
-156.01647,19.685045,Costco (Gas/Diesel) - 73-5600 Maiau St; Kona Hawaii,HI 96740>[phone]
-[phone],21.967039,Costco (Gas) - 4300 Nuhou St; Lihue Hawaii,HI 96766>[phone]
-[phone],21.42656,Costco (Gas) - 94-1231 Ka Uka Blvd; Waipahu Oahu,HI 96797>[phone]
-157.87112,21.318564,Costco (Gas) - 525 Alakawa St; Honolulu Oahu,HI 96817>[phone]
-[phone],21.283655,Costco - 333A Keahole St; Honolulu Oahu,HI 96825>[phone]
-93.805066,41.56272,Costco (Gas) - 7205 Mills Civic Pkwy; I-35 Exit 70; West Des Moines,IA 50266>[phone]
-91.617249,41.69748,Costco (Gas) - 2900 Heartland Dr; I-80 Exit 240; Coralville,IA 52241>[phone]
-90.533227,41.575966,Costco (Gas) - 2790 E 53rd St; I-74 Exit 1; Davenport,IA 52807>[phone]
-112.45517,42.904996,Costco (Gas) - 305 W Quinn; Pocatello,ID 83202>[phone]
-[phone],42.592958,Costco (Gas) - 731 Pole Line Rd; Twin Falls,ID 83301>[phone]
-[phone],43.511486,Costco (Gas/Diesel) - 2495 E Lincoln Rd; Idaho Falls,ID 83401>[phone]
-[phone],43.657466,Costco (Gas) - 3403 W Chinden Blvd; Meridian,ID 83646>[phone]
-[phone],43.614889,Costco (Gas) - 16700 N Marketplace Blvd; I-84 Exit 33; Nampa,ID 83687>[phone]
-116.27669,43.585077,Costco (Gas) - 2051 S Cole Rd; I-84 Exit 50; Boise,ID 83709>[phone]
-[phone],47.708846,Costco (Gas/Diesel) - 355 East Neider Ave; Coeur D'Alene,ID 83815>[phone]
-87.821582,42.109363,Costco (Gas) - 2900 Patriot Blvd; Glenview,IL 60026>[phone]
-87.903328,42.238313,Costco (Gas) - 25901 Riverwoods Rd; Mettawa,IL 60045>[phone]
-88.093412,42.187135,Costco (Gas) - 680 S Rand Rd; Lake Zurich,IL 60047>[phone]
-87.932579,42.083331,Costco (Gas) - 999 N Elmhurst Rd; Mount Prospect,IL 60056>[phone]
-88.133133,41.941111,Costco (Gas) - 505 W Army Trail Rd; Bloomingdale,IL 60108>[phone]
-88.339285,42.178622,Costco (Gas) - 250 N Randall Rd; Lake in the Hills,IL 60156>[phone]
-87.836304,41.910016,Costco (Gas/Diesel) - 8400 W North Ave; Melrose Park,IL 60160>[phone]
-88.042213,42.055271,Costco (Gas) - 1375 N Meacham Rd; Schaumburg,IL 60173>[phone]
-88.343044,41.909392,Costco (Gas) - 221 S Randall Rd; Saint Charles,IL 60174>[phone]
-88.032535,41.728379,Costco (Gas) - 830 E Boughton Rd; Bolingbrook,IL 60440>[phone]
-87.861904,41.599465,Costco (Gas) - 9915 W 159th St; Orland Park,IL 60462>[phone]
-87.965854,41.845484,Costco (Gas) - 1901 W 22nd St; Oak Brook,IL 60523>[phone]
-87.807117,41.844441,Costco (Gas) - 2500 S Harlem Ave; North Riverside,IL 60546>[phone]
-88.12388,41.798588,Costco - 1255 E Ogden Ave; Naperville,IL 60563>[phone]
-88.203357,41.745328,Costco (Gas) - 1320 S Rte 59; Naperville,IL 60564>[phone]
-88.167038,41.586826,Costco (Gas) - 16261 S Blvd Pl; I-55 Exit 257; Plainfield,IL 60586>[phone]
-87.66687,41.86271,Costco (Gas) - 1430 S Ashland Ave; Chicago,IL 60608>[phone]
-87.676904,41.929504,Costco (Gas) - 2746 N Clybourn Ave; Chicago,IL 60614>[phone]
-87.74588,41.759396,Costco (Gas) - 7300 S Cicero Ave; Chicago,IL 60629>[phone]
-87.780429,42.014815,Costco (Gas) - 7311 N Melvina Ave; I-94 Exit 39; Niles,IL 60714>[phone]
-88.961317,42.320282,Costco (Gas) - 5000 Stadium Dr; Love's Park,IL 61111>[phone]
-89.583497,40.672382,Costco (Gas) - 301 W Washington; East Peoria,IL 61611>[phone]
-88.244561,40.143024,Costco (Gas) - 2002 N Neil St; Champaign,IL 61820>[phone]
-86.364173,39.765507,Costco (Gas) - 8816 Dr Charles Nelson Dr; Avon,IN 46123>[phone]
-86.088636,39.637539,Costco (Gas/Diesel) - 4628 E County Line Rd; I-65 Exit 101; Indianapolis,IN 46237>[phone]
-86.061667,39.913664,Costco (Gas) - 6110 East 86th; I-405 Exit 35; Indianapolis,IN 46250>[phone]
-86.226581,39.91752,Costco (Gas/Diesel) - 9010 Michigan Rd; I-465 Exit 27; Indianapolis,IN 46268>[phone]
-87.321868,41.473844,Costco (Gas) - 1310 E 79th Ave; I-65 Exit 263; Merrillville,IN 46410>[phone]
-86.171755,41.71954,Costco (Gas) - 625 E University Dr; Granger,IN 46530>[phone]
-85.159063,41.12631,Costco (Gas) - 5110 Value Dr; I-69 Exit 311; Fort Wayne,IN 46808>[phone]
-87.467091,37.991522,Costco (Gas) - 1201 Cross Pointe Pl; Evansville,IN 47715>[phone]
-94.670834,38.907288,Costco (Gas) - 12221 Blue Valley Pkwy; Overland Park,KS 66213>[phone]
-94.733509,38.958856,Costco (Gas) - 9350 Marshall Dr; I-35 Exit 224; Lenexa,KS 66215>[phone]
-97.22403,37.679637,Costco (Gas/Diesel) - 9700 E Kellog; I-35 Exit 50; Wichita,KS 67207>[phone]
-85.666174,38.204505,Costco (Gas/Diesel) - 3408 Bardstown Rd; I-264 Exit 16; Louisville,KY 40218>[phone]
-85.573143,38.316334,Costco (Gas) - 5020 Norton Healthcare Blvd; I-265 Exit 34; Louisville,KY 40241>[phone]
-84.410291,38.024108,Costco (Gas) - 1500 Fitzgerald Ct; Lexington,KY 40509>[phone]
-84.649777,38.987565,Costco (Gas/Diesel) - 800 Heights Blvd; Florence,KY 41042>[phone]
-90.111344,29.968244,Costco (Gas) - 3900 Dublin St; I-10 Exit 232; New Orleans,LA 70118>[phone]
-92.043569,30.156278,Costco (Gas/Diesel) - 201 Meadow Farm Rd; Lafayette,LA 70508>[phone]
-91.07352,30.420017,Costco (Gas) - 10000 Dawndale Ave; Baton Rouge,LA 70809>[phone]
-72.620777,42.1317,Costco (Gas) - 119 Daggett Dr; I-91 Exit 13; West Springfield,MA 01089>[phone]
-70.977402,42.556955,Costco (Gas) - 11 Newbury St; I-95 Exit 47; Danvers,MA 01923>[phone]
-71.173641,42.231906,Costco (Gas) - 200 Legacy Blvd; Dedham,MA 02026>[phone]
-71.071382,42.396798,Costco - 2 Mystic View Rd; Everett,MA 02149>[phone]
-71.066117,42.137382,Costco - 120 Stockwell Dr; MA-24 Exit 19; Avon,MA 02322>[phone]
-71.265283,42.394577,Costco - 71 2nd Ave; I-95 Exit 27; Waltham,MA 02451>[phone]
-97.052697,49.896763,Costco (Gas) - 1499 Regent Ave; Winnipeg,MB R2C 4M4>[phone]
-97.198652,49.904268,Costco - 1315 Saint James St; Winnipeg,MB R3H 0K9>[phone]
-97.20549,49.82027,Costco (Gas) - 2365 McGillivray Blvd; Winnipeg,MB R3Y 0A1>[phone]
-76.872485,38.670319,Costco (Gas) - 16006 Crain Hwy; Brandywine,MD 20613>[phone]
-76.908267,39.032484,Costco (Gas) - 10925 Baltimore Ave; Beltsville,MD 20705>[phone]
-76.851797,38.923783,Costco (Gas) - 2400 Five Lees Ln; Glenarden,MD 20706>[phone]
-77.214491,39.155967,Costco - 880 Russell Ave; Gaithersburg,MD 20879>[phone]
-77.054972,39.036784,Costco - 11160 Veirs Mill Rd; Wheaton,MD 20902>[phone]
-76.60042,39.196361,Costco (Gas) - 575 E Ordnance Rd; Glen Burnie,MD 21060>[phone]
-76.793645,39.186369,Costco (Gas) - 6675 Marie Curie Dr; Elkridge,MD 21075>[phone]
-76.730744,39.15582,Costco (Gas) - 7077 Arundel Mills Cir; Hanover,MD 21076>[phone]
-76.787027,39.404556,Costco (Gas) - 10270 Mill Run Circle; I-795 Exit 4; Owings Mills,MD 21117>[phone]
-76.444935,39.357858,Costco (Gas) - 9919 Pulaski Hwy; Baltimore,MD 21220>[phone]
-77.407533,39.401683,Costco (Gas) - 10 Monocacy Blvd; Frederick,MD 21704>[phone]
-82.934858,42.49594,Costco (Gas/Diesel) - 27118 Gratiot Ave 27118 Gratiot Ave; Roseville,MI 48066>[phone]
-83.11766,42.515578,Costco (Gas) - 30550 Stephenson Hwy; Madison Heights,MI 48071>[phone]
-83.743887,42.230682,Costco (Gas) - 771 Airport Blvd; Ann Arbor,MI 48108>[phone]
-83.761964,42.503781,Costco (Gas) - 6700 Whitmore Lake Rd; Brighton,MI 48116>[phone]
-83.331396,42.381533,Costco (Gas) - 13700 Middlebelt Rd; I-96 Exit 176; Livonia,MI 48150>[phone]
-83.429629,42.432843,Costco (Gas) - 20000 Haggerty Rd; Livonia,MI 48152>[phone]
-83.29271,42.607025,Costco (Gas) - 2343 S Telegraph Rd; Bloomfield,MI 48302>[phone]
-82.979754,42.630157,Costco (Gas) - 45460 Market St; Shelby Township,MI 48315>[phone]
-83.295923,42.70663,Costco (Gas) - 400 Brown Rd; I-75 Exit 84; Auburn Hills,MI 48326>[phone]
-83.502956,42.598149,Costco (Gas) - 3000 Commerce Crossing; Commerce Township,MI 48390>[phone]
-84.168385,43.603759,Costco (Gas) - 4816 Bay City Rd; MI-10 Exit 129; Midland,MI 48642>[phone]
-84.442275,42.752712,Costco (Gas) - 2540 E Saginaw Hwy; East Lansing,MI 48823>[phone]
-85.646834,42.27182,Costco (Gas) - 5100 Century Ave; I-94 Exit 36; Kalamazoo,MI 49006>[phone]
-85.764064,42.8766,Costco (Gas) - 4901 Wilson Ave SW; Wyoming,MI 49418>[phone]
-85.542822,42.910571,Costco (Gas) - 5100 28th St SE; I-96 Exit 43; Grand Rapids,MI 49512>[phone]
-85.572433,44.733226,Costco (Gas/Diesel) - 125 E S Airport Rd; Traverse City,MI 49686>[phone]
-93.039783,45.029315,Costco (Gas) - 1431 Beam Ave; Maplewood,MN 55109>[phone]
-93.440379,44.859275,Costco (Gas) - 995 Blue Gentian Rd; Eagan,MN 55121>[phone]
-92.9629,44.93877,Costco (Gas) - 7070 Tamarack Rd; I-494 Exit 58C; Woodbury,MN 55125>[phone]
-93.293897,44.749076,Costco (Gas) - 14050 Burnhaven Dr; Burnsville,MN 55337>[phone]
-93.435923,44.860296,Costco (Gas) - 12011 Technology Dr; Eden Prairie,MN 55344>[phone]
-93.4238,45.092965,Costco (Gas) - 11330 Fountains Dr N; Maple Grove,MN 55369>[phone]
-93.216852,45.000746,Costco - 3311 NE Broadway St; Minneapolis,MN 55413>[phone]
-93.354053,44.966922,Costco (Gas) - 5801 16th Street West; St Louis Park,MN 55416>[phone]
-93.347894,45.198777,Costco (Gas) - 12547 Riverdale Blvd; Minneapolis,MN 55433>[phone]
-92.173971,46.822032,Costco (Gas) - 4611 W Arrowhead Rd; Duluth,MN 55811>[phone]
-92.520854,44.052096,Costco (Gas) - 2020 Commerce Dr NW; Rochester,MN 55901>[phone]
-94.198622,45.547779,Costco (Gas) - 3636 2nd St S; Saint Cloud,MN 56301>[phone]
-94.247851,46.348716,Costco (Gas) - 13650 Elder Dr; Baxter,MN 56425>[phone]
-90.507433,38.597675,Costco (Gas) - 301 Highlands Blvd Dr; Manchester,MO 63011>[phone]
-90.338503,38.508146,Costco (Gas) - 4200 Rusty Rd; Saint Louis,MO 63128>[phone]
-90.606963,38.796124,Costco (Gas) - 200 Costco Way; Saint Peters,MO 63376>[phone]
-94.357184,39.036357,Costco (Gas) - 19040 E Valley View Pkwy; Independence,MO 64055>[phone]
-94.581047,39.067173,Costco (Gas) - 241 E Linwood Blvd; Kansas City,MO 64111>[phone]
-94.585823,39.25386,Costco (Gas/Diesel) - 1600 NW 88th St; Kansas City,MO 64155>[phone]
-93.222462,37.207615,Costco (Gas) - 279 N Eastgate Ave; Springfield,MO 65802>[phone]
-90.148056,32.422576,Costco (Gas) - 700 Highland Colony Pkwy; I-55 Exit 105; Ridgeland,MS 39157>[phone]
-[phone],45.75336,Costco (Gas/Diesel) - 2290 King Ave W; Billings,MT 59102>[phone]
-[phone],46.615453,Costco (Gas) - 2195 E Custer Ave; Helena,MT 59602>[phone]
-[phone],45.71334,Costco (Gas) - 2505 Catron St; I-90 Exit 305; Bozeman,MT 59718>[phone]
-[phone],46.894404,Costco (Gas) - 3220 N Reserve St; Missoula,MT 59808>[phone]
-[phone],48.234601,Costco (Gas) - 2330 MT-93 N; Kalispell,MT 59901>[phone]
-64.780004,46.129784,Costco (Gas) - 140 Granite Dr; Trans-Canadan Exit 459; Moncton,NB E1H 0K6>[phone]
-66.02678,45.3049,Costco - 300 Retail Dr; Saint John,NB E2J 2R2>[phone]
-66.661928,45.928946,Costco (Gas) - 25 Wayne Squibb Blvd; Fredericton,NB E3C 0G8>[phone]
-80.317767,36.064301,Costco (Gas) - 1085 Hanes Mall Blvd; Winston Salem,NC 27103>[phone]
-79.883605,36.057402,Costco (Gas) - 4201 W Wendover Ave; Greensboro,NC 27407>[phone]
-78.826229,35.746995,Costco (Gas) - 1021 Pine Plaza Dr; Apex,NC 27523>[phone]
-78.697614,35.667889,Costco (Gas) - 7800 Fayetteville Rd; Raleigh,NC 27603>[phone]
-78.621729,35.818085,Costco (Gas) - 2838 Wake Forest Rd; Raleigh,NC 27609>[phone]
-78.913853,36.029147,Costco (Gas) - 1510 N Pointe Dr; Durham,NC 27705>[phone]
-80.704646,35.129532,Costco (Gas) - 2125 Matthews Township Pkwy; Matthews,NC 28105>[phone]
-80.851862,35.583045,Costco (Gas) - 392 Talbert Rd; I-77 Exit 35; Mooresville,NC 28117>[phone]
-80.88466,35.161372,Costco (Gas) - 500 Tyvola Rd; I-77 Exit 5; Charlotte,NC 28217>[phone]
-77.872737,34.248883,Costco (Gas) - 5351 Gingerwood Dr; Wilmington,NC 28405>[phone]
-96.887814,46.844475,Costco (Gas/Diesel) - 750 23rd Ave E; I-94 Exit 347; West Fargo,ND 58078>[phone]
-[phone],46.865629,Costco (Gas) - 1325 57th Ave NE; Bismarck,ND 58503>[phone]
-96.110247,41.177821,Costco (Gas/Diesel) - 12515 Portside Pkwy; La Vista,NE 68128>402-378=5622
-96.105066,41.265701,Costco (Gas) - 12300 W Dodge Rd; Omaha,NE 68154>[phone]
-96.698022,40.739443,Costco (Gas/Diesel) - 1620 Pine Lake Rd; Lincoln,NE 68512>[phone]
-71.442905,42.702372,Costco - 311 Daniel Webster Hwy; Nashua,NH 03060>[phone]
-74.1011,40.672784,Costco (Gas) - 21 Goldsborough Dr; Bayonne,NJ 07002>[phone]
-74.136482,40.831654,Costco (Gas) - 20 Bridewell Pl; Clifton,NJ 07014>[phone]
-74.459421,40.611687,Costco (Gas) - 1290 NJ-22E; North Plainfield,NJ 07060>[phone]
-74.287644,40.694159,Costco (Gas) - 1055 Hudson St; Union,NJ 07083>[phone]
-74.254896,40.889996,Costco (Gas) - 149 NJ-23; Wayne,NJ 07470>[phone]
-74.038177,40.876316,Costco - 80 S River St; Hackensack,NJ 07601>[phone]
-74.056778,40.857684,Costco (Gas/Diesel) - 2 Teterboro Landing Dr; Teterboro,NJ 07608>[phone]
-74.045395,40.233946,Costco (Gas) - 2361 NJ-66; Ocean,NJ 07712>[phone]
-74.170514,40.41941,Costco - 2835 NJ-35 N; Hazlet,NJ 07730>[phone]
-74.303647,40.360838,Costco (Gas) - 18 NJ-9 N; Morganville,NJ 07751>[phone]
-74.568627,40.906921,Costco (Gas) - 315 NJ-15; I-80 Exit 34; Wharton,NJ 07885>[phone]
-74.379378,40.812408,Costco - 156 NJ-10 W; East Hanover,NJ 07936>[phone]
-75.041046,39.925951,Costco (Gas) - 650 Garden Park Blvd; Cherry Hill,NJ 08002>[phone]
-74.287694,39.706722,Costco (Gas) - 245 Stafford Park Blvd; Stafford Twp,NJ 08050>[phone]
-74.907553,39.971767,Costco (Gas) - 100 Centerton Rd; Mount Laurel,NJ 08054>[phone]
-74.674519,40.262538,Costco (Gas) - 4100 Quakerbridge Rd; Lawrence Twp,NJ 08648>[phone]
-74.157622,40.05429,Costco (Gas) - 465 NJ-70; Brick,NJ 08723>[phone]
-74.558367,40.563248,Costco - 325 Promenade Blvd; Bridgewater,NJ 08807>[phone]
-74.375611,40.530416,Costco (Gas) - 205 Vineyard Rd; I-287 Exit 2; Edison,NJ 08817>[phone]
-74.859711,40.517479,Costco (Gas) - 2A Walter E Foran Blvd N; Flemington,NJ 08822>[phone]
-74.507287,40.436528,Costco (Gas) - 100 Grand Ave; North Brunswick,NJ 08902>[phone]
-52.834461,47.507389,Costco (Gas) - 75 Danny Dr; Saint John's,NL A1H 1A3>[phone]
-[phone],35.13664,Costco (Gas) - 1420 Renaissance Blvd NE; Albuquerque,NM 87107>[phone]
-[phone],35.195646,Costco (Gas) - 9955 Coors Blvd Bypass NW; Albuquerque,NM 87114>[phone]
-106.52992,35.068429,Costco (Gas) - 500 Eubank Blvd SE; Albuquerque,NM 87123>[phone]
-63.566487,44.70445,Costco - 137 Countryview Dr; Dartmouth,NS B3B 0E7>[phone]
-63.676136,44.656146,Costco - 230 Chain Lake Dr; Halifax,NS B3S 1C5>[phone]
-[phone],36.069821,Costco (Gas) - 791 Marks St; Henderson,NV 89014>[phone]
-[phone],35.983519,Costco (Gas) - 3411 Saint Rose Pkwy; Henderson,NV 89052>[phone]
-[phone],36.17158,Costco (Gas) - 222 S Martin Luther King Blvd; Las Vegas,NV 89106>[phone]
-[phone],36.278941,Costco (Gas) - 6555 N Decatur Blvd; Las Vegas,NV 89131>[phone]
-[phone],36.163236,Costco (Gas) - 801 S Pavilion Center Dr; Las Vegas,NV 89144>[phone]
-[phone],39.579072,Costco (Gas/Diesel) - 4810 Galleria Pkwy; Sparks,NV 89436>[phone]
-119.78509,39.503098,Costco (Gas) - 2200 Harvard Way; Reno,NV 89502>[phone]
-[phone],39.116662,Costco (Gas) - 700 Old Clear Creek Rd; Carson City,NV 89705>[phone]
-73.93146,40.795715,Costco - 517 E 117th St; New York,NY 10035>[phone]
-74.168663,40.57268,Costco (Gas) - 2975 Richmond Ave; Staten Island,NY 10314>[phone]
-73.661786,40.999368,Costco - 1 Westchester Ave; Port Chester,NY 10573>[phone]
-73.86129,40.974962,Costco - 20 Stew Leonard Dr; Yonkers,NY 10710>[phone]
-73.794504,40.896147,Costco (Gas) - 1 Industrial Ln; New Rochelle,NY 10805>[phone]
-74.025274,41.107253,Costco (Gas) - 50 Overlook Blvd; Nanuet,NY 10954>[phone]
-73.937681,40.767463,Costco - 3250 Vernon Blvd; Long Island City,NY 11106>[phone]
-74.009074,40.655481,Costco - 976 3rd Ave; Brooklyn,NY 11232>[phone]
-73.863572,40.73333,Costco - 6135 Junction Blvd; Rego Park,NY 11374>[phone]
-73.740239,40.63037,Costco - 605 Rockaway Tpke; Lawrence,NY 11559>[phone]
-73.652807,40.620227,Costco (Gas) - 3705 Hampton Rd; Oceanside,NY 11572>[phone]
-73.598376,40.744072,Costco - 1250 Old Country Rd; Westbury,NY 11590>[phone]
-73.285819,40.807046,Costco - 10 Garret Pl; Commack,NY 11725>[phone]
