-113.5576037,53.30747991,"Costco - 22584 46 Ave E, AB-2-S Exit 522; Nisku",AB T0C 0V0>825-319-2061 
-73.050837,40.773087,Costco (Gas) - 125 Beacon Dr; Holbrook,NY 11741>[phone]
-73.420451,40.757585,Costco - 625 Broadhollow Rd; Melville,NY 11747>[phone]
-73.130006,40.859348,Costco - 3000 Middle Country Rd; Nesconset,NY 11767>[phone]
-72.706843,40.925794,Costco (Gas) - 1768 Old Country Rd; Riverhead,NY 11901>[phone]
-76.270593,43.056499,Costco (Gas) - 120 Township Blvd; Camillus,NY 13031>[phone]
-77.613867,43.114497,Costco (Gas/Diesel) - 335 Westfall Rd; I-590 Exit 16; Rochester,NY 14620>[phone]
-83.189424,40.108634,Costco (Gas/Diesel) - 7300 OH-161 E; Plain City,OH 43064>[phone]
-82.904961,40.05336,Costco (Gas) - 3888 Stelzer Rd; I-270 Exit 33; Columbus,OH 43219>[phone]
-82.977433,40.150981,Costco (Gas) - 1500 Gemini Pl; Columbus,OH 43240>[phone]
-83.634441,41.543933,Costco (Gas/Diesel) - 26400 Dixie Hwy; I-475 Exit 2; Perrysburg,OH 43551>[phone]
-83.626029,41.675652,Costco (Gas/Diesel) - 3405 W Central Ave; Toledo,OH 43606>[phone]
-82.011715,41.459832,Costco (Gas) - 35804 Detroit Rd; Avon,OH 44011>[phone]
-81.446493,41.524267,Costco (Gas) - 1409 Golden Gate Blvd; I-271 Exit 34; Cleveland,OH 44124>[phone]
-81.815714,41.317393,Costco (Gas) - 16690 Royalton Rd; I-71 Exit 231; Strongsville,OH 44136>[phone]
-81.506706,41.263626,Costco (Gas/Diesel) - 6720 Bass Pro Dr; I-80 Exit 180; Boston Heights,OH 44236>[phone]
-84.451021,39.288172,Costco (Gas) - 1100 E Kemper Rd; Springdale,OH 45246>[phone]
-84.302928,39.295921,Costco (Gas) - 9691 Waterstone Blvd; Cincinnati,OH 45249>[phone]
-84.107013,39.662368,Costco (Gas) - 5300 Cornerstone North Blvd; I-675 Exit 7; Centerville,OH 45440>[phone]
-97.531028,35.605063,Costco (Gas) - 13200 N Western Ave; Oklahoma City,OK 73114>[phone]
-97.4945,35.307836,Costco (Gas) - 2651 S Telephone Rd; Moore,OK 73160>[phone]
-95.887447,36.014915,Costco (Gas/Diesel) - 10220 S Memorial Dr; Tulsa,OK 74133>[phone]
-75.602291,45.414705,Costco - 1900 Cyrville Rd; Gloucester,ON K1B 1A5>[phone]
-75.603455,45.434941,Costco (Gas) - 1405 Blair Towers Pl; Gloucester,ON K1J 1A5>[phone]
-75.72593,45.33812,Costco (Gas) - 1849 Merivale Road; Nepean,ON K2G 1E3>[phone]
-75.780785,45.269711,Costco (Gas) - 4315 Strandherd Dr; Nepean,ON K2J 6E5>[phone]
-75.911847,45.302573,Costco - 770 Silver Seven Rd; Kanata,ON K2V 1A5>[phone]
-76.56001,44.26071,Costco - 1015 Centennial Dr; Kingston,ON K7P 3B7>[phone]
-78.34119,44.27191,Costco (Gas) - 485 The Parkway; Peterborough,ON K9J 0B3>[phone]
-78.856003,43.903757,Costco (Gas) - 130 Ritson Rd North; Oshawa,ON L1G 1Z7>[phone]
-[phone],[phone],Costco - 100 Windfields Farm Dr E; Oshawa,ON L1H 7K4>[phone]
-79.019814,43.864416,Costco (Gas) - 150 Kingston Road E; Ajax,ON L1Z 1E5>[phone]
-79.128693,43.06955,Costco (Gas) - 7500 Pin Oak Dr; Niagara Falls,ON L2H 2E9>[phone]
-79.247659,43.177578,Costco - 3 N Service Rd; Saint Catharines,ON L2N 7R1>[phone]
-79.2527,43.85166,Costco - 65 Kirkham Dr; Markham,ON L3S 0A9>[phone]
-79.457159,44.59602,Costco (Gas) - 625 University Ave; ON-11 Exit 131; Orillia,ON L3V 0Y7>[phone]
-79.639189,43.769937,Costco (Gas) - 55 New Huntington Rd; Vaughan,ON L4L 0S8>[phone]
-79.542378,43.786207,Costco (Gas) - 71 Colossus Dr; Woodbridge,ON L4L 9J8>[phone]
-79.681349,44.334669,Costco (Gas) - 41 MapleView Drive East; Barrie,ON L4N 9A9>[phone]
-79.392051,43.901816,Costco - 35 John Birchall Rd; Richmond Hill,ON L4S 0B2>[phone]
-79.579596,43.612299,Costco (Gas) - 1570 Dundas Ste; Mississauga,ON L4X 1L4>[phone]
-79.687711,43.521232,Costco - 3180 Laird Road; Mississauga,ON L5L 5P8>[phone]
-79.68947,43.6115,Costco (Gas) - 5900 Rodeo Dr; Mississauga,ON L5R 3S9>[phone]
-79.35454,43.84586,Costco - 1 YorkTech Drive; Markham,ON L6G 1A6>[phone]
-79.71337,43.68106,Costco - 100 Biscayne Crescent; Brampton,ON L6W 4S1>[phone]
-79.822385,43.343751,Costco - 1225 Brant St; Burlington,ON L7P 1X7>[phone]
-79.643225,43.216816,Costco (Gas) - 1330 S Service Rd; QEW Exit 78; Stoney Creek,ON L8E 5C5>[phone]
-79.94806,43.22876,Costco (Gas) - 100 Legend Court; Ancaster,ON L9K 1J3>[phone]
-79.48406,44.06988,Costco (Gas) - 18182 Yonge St; East Gwillimbury,ON L9N 0J3>[phone]
-79.281427,43.730345,Costco - 50 Thermos Rd; Scarborough,ON M1L 0E6>[phone]
-79.296688,43.759022,Costco (Gas) - 1411 Warden Ave; Scarborough,ON M1R 2S3>[phone]
-79.454842,43.730577,Costco - 100 Billy Bishop Way; North York,ON M3K 2C8>[phone]
-79.347164,43.707581,Costco - 42 Overlea Blvd; Toronto,ON M4H 1B6>[phone]
-79.507102,43.623238,Costco (Gas) - 50 Queen Elizabeth Blvd; Etobicoke,ON M8Z 1M1>[phone]
-80.294832,43.52272,Costco (Gas) - 19 Elmira Rd S; Guelph,ON N1K 0B6>[phone]
-80.582161,43.444302,Costco (Gas) - 930 Erb St W; Waterloo,ON N2J 3Z4>[phone]
-80.39276,43.40661,Costco - 4438 King Ste; Kitchener,ON N2P 2G4>[phone]
-81.21316,[phone],"Costco (Gas/Diesel) - 3140 Dingman Dr, ON-401E Exit 186; London",ON N6E 3W8>[phone]
-81.293356,42.987548,Costco (Gas) - 693 Wonderland Rd N; London,ON N6H 4L1>[phone]
-82.965596,42.254776,Costco (Gas) - 4411 Walker Rd; Windsor,ON N8W 3T6>[phone]
-80.945672,46.504101,Costco - 1465 Kingsway; Sudbury,ON P3A 6B3>[phone]
-[phone],45.508693,Costco (Gas) - 15901 SW Jenkins; Aloha,OR 97006>[phone]
-[phone],45.42878,Costco (Gas) - 13130 SE 84th Ave; Clackamas,OR 97015>[phone]
-[phone],45.332652,Costco (Gas) - 25900 SW Heather Pl; I-5 Exit 286; Wilsonville,OR 97070>[phone]
-[phone],45.536192,Costco (Gas) - 1255 NE 48th Ave; Hillsboro,OR 97124>[phone]
-[phone],46.146914,Costco (Gas) - 1804 SE Ensign La; Warrenton,OR 97146>[phone]
-[phone],45.434842,Costco (Gas/Diesel) - 7850 SW Dartmouth Ave; Tigard,OR 97223>[phone]
-[phone],45.55945,Costco (Gas/Diesel) - 4849 NE 138th Ave; Portland,OR 97230>[phone]
-[phone],44.884433,Costco (Gas) - 4885 27th Ave SE; I-5 Exit 99; Salem,OR 97306>[phone]
-[phone],44.63864,Costco (Gas) - 3130 Killdeer Ave SE; Albany,OR 97321>[phone]
-[phone],44.089282,Costco (Gas) - 2828 Chad Dr; Eugene,OR 97408>[phone]
-[phone],43.259358,Costco (Gas) - 4141 NE Stephens; Roseburg,OR 97470>[phone]
-[phone],42.374415,Costco (Gas/Diesel) - 3075 Hamrick Rd; Central Point,OR 97502>[phone]
-[phone],44.057267,Costco - 2500 NE OR-20; Bend,OR 97701>[phone]
-79.921744,40.402736,Costco (Gas) - 501 Waterfront Dr W; Homestead,PA 15120>[phone]
-80.165628,40.459596,Costco (Gas) - 202 Costco Dr; Pittsburgh,PA 15205>[phone]
-80.107728,40.690676,Costco (Gas) - 1050 Cranberry Square Dr; Cranberry Township,PA 16066>[phone]
-76.79958,40.30982,Costco (Gas) - 5125 Jonestown Rd; Harrisburg,PA 17112>[phone]
-76.256277,40.05324,Costco (Gas) - 1875 Hempstead Rd; Lancaster,PA 17601>[phone]
-75.56749,40.565781,Costco (Gas) - 791 N Krocks Rd; Allentown,PA 18106>[phone]
-75.080092,40.196711,Costco (Gas) - 100 Veterans Way; Warminster,PA 18974>[phone]
-75.531831,39.889768,Costco (Gas) - 700 Evergreen Dr; Glen Mills,PA 19342>[phone]
-75.386453,40.091197,Costco - 201 Allendale Rd; King of Prussia,PA 19406>[phone]
-75.23421,40.237198,Costco - 740 Upper State Rd; North Wales,PA 19454>[phone]
-75.574669,40.238706,Costco (Gas) - 14 W Lightcap Rd; Pottstown,PA 19464>[phone]
-71.328167,46.780983,Costco (Gas) - 3233 Rue Watt; Quebec,QC G1X 4W2>[phone]
-71.268514,46.839492,Costco (Gas) - 440 Rue Bouvier; Quebec,QC G2J 1E3>[phone]
-71.270739,46.727114,Costco (Gas) - 1160 Rue de la Concorde; Levis,QC G6W 0M4>[phone]
-71.084096,48.382756,Costco - 2500 Boul Talbot RR4; Chicoutimi,QC G7H 5B1>[phone]
-72.57094,46.33083,Costco (Gas) - 3000 Boul Des Rcollets; Trois-Rivieres-Quest,QC G9A 6J2>[phone]
-73.557675,45.623308,Costco (Gas) - 9401 Sciences; Anjou,QC H1J 0A6>[phone]
-73.586029,[phone],Costco - 7373 Rue Bombardier; Anjou,QC H1J 2V2>[phone]
-73.552587,45.486109,Costco (Gas) - 300 Rue Bridge; Montreal,QC H3K 2C3>[phone]
-73.660251,45.535566,Costco - 1015 rue du March Central; Montreal,QC H4N 3J4>[phone]
-73.757164,45.573302,Costco (Gas) - 2999 Autoroute Laval (440 Ouest); Laval,QC H7P 5P4>[phone]
-73.81791,45.47097,Costco - 5701 Aut Transcanadienne; Pointe-Claire,QC H9R 1B7>[phone]
-71.958772,[phone],Costco (Gas) - 3800 Boul De Monseigneur-Fortier; Sherbrooke,QC J1L 0J6>[phone]
-72.509422,45.909505,Costco (Gas) - 105 Rue Robert-Bernard; Drummondville,QC J2C 8N1>[phone]
-73.384357,45.503638,Costco (Gas/Diesel) - 1000 Boul Saint-Bruno; Saint-Bruno,QC J3V 6P4>[phone]
-73.432235,45.505187,Costco - 5025 Boul Cousineau; Saint-Hubert,QC J3Y 3K7>[phone]
-73.40544,45.57533,Costco (Gas) - 635 Chemin de Touraine; Boucherville,QC J4B 5E4>[phone]
-73.479073,45.434095,Costco (Gas) - 9430 boul Taschereau; Brossard,QC J4X 2W2>[phone]
-73.516721,45.37101,Costco (Gas) - 60 rue Strasbourg; Candiac,QC J5R 0B4>[phone]
-73.506432,45.721102,Costco (Gas) - 870 monte des Pionniers; Terrebonne,QC J6V 1N9>[phone]
-73.850055,45.631536,Costco - 3600 Ave Des Grandes Tourelles; Boisbriand,QC J7H 0A1>[phone]
-74.038984,45.414795,Costco (Gas/Diesel) - 22400 Chemin Dumberry; Vaudreuil-Dorion,QC J7V 0M8>[phone]
-74.01786,45.76488,Costco (Gas) - 1001 boul Jean-Baptiste-Rolland; Saint-Jerome,QC J7Z 5T6>[phone]
-75.70072,45.4752,Costco - 1100 Boul Maloney Ouest; Gatineau,QC J8T 6G3>[phone]
-81.139144,34.070559,Costco (Gas) - 507 Piney Grove Rd; I-26 Exit 104; Columbia,SC 29210>[phone]
-81.997836,34.940014,Costco (Gas) - 211 W Blackstock Rd; Spartanburg,SC 29301>[phone]
-80.035888,32.795575,Costco (Gas) - 3050 Ashley Town Center; Charleston,SC 29414>[phone]
-79.771148,32.885616,Costco (Gas) - 3525 Park Ave Blvd; Mt Pleasant,SC 29466>[phone]
-78.915906,33.705698,Costco (Gas) - 1021 Oak Forest Ln; Myrtle Beach,SC 29577>[phone]
-82.313073,34.836061,Costco (Gas) - 1021 Woodruff Rd; I-385 Exit 37; Greenville,SC 29607>[phone]
-96.739254,43.512658,Costco (Gas) - 3700 S Grange Ave; I-229 Exit 3; Sioux Falls,SD 57105>[phone]
-[phone],50.442856,Costco (Gas) - 2110 Anaquod Rd; Regina,SK S4V 3T7>[phone]
-[phone],52.19415,Costco (Gas) - 115 Marquis Drive; Saskatoon,SK S7R 1C7>[phone]
-[phone],52.090901,Costco (Gas) - 225 Market Dr; Saskatoon,SK S7V 0L2>[phone]
-86.817406,35.963432,Costco (Gas) - 98 Seaboard Ln; Brentwood,TN 37027>[phone]
-86.416816,35.826153,Costco (Gas) - 1524 Beasie Rd; I-24 Exit 80; Murfreesboro,TN 37128>[phone]
-86.886137,36.139459,Costco (Gas) - 6670 Charlotte Pke; Nashville,TN 37209>[phone]
-84.14115,35.896308,Costco (Gas) - 10745 Kingston Pke; Knoxville,TN 37934>[phone]
-89.795532,35.192031,Costco (Gas) - 2431 N Germantown Pkwy; I-40 Exit 16; Cordova,TN 38016>[phone]
-89.797364,35.046016,Costco (Gas) - 3775 Hacks Cross Rd; Memphis,TN 38125>[phone]
-96.445721,32.908196,Costco (Gas) - 1225 TX-276; Rockwall,TX 75032>[phone]
-96.837102,33.171763,Costco (Gas) - 11220 Dallas Pkwy; Frisco,TX 75033>[phone]
-96.963593,32.99835,Costco (Gas) - 851 TX-121; I-35E Exit 447/448; Lewisville,TX 75067>[phone]
-96.657141,33.218108,Costco (Gas) - 3650 W University Dr; McKinney,TX 75071>[phone]
-96.699569,33.044542,Costco (Gas) - 3800 N Central Expy; Plano,TX 75074>[phone]
-96.831029,33.024348,Costco (Gas) - 1701 Dallas Pkwy; Plano,TX 75093>[phone]
-96.90954,32.621583,Costco (Gas) - 250 W TX-67; Duncanville,TX 75137>[phone]
-96.763275,32.870741,Costco - 8282 Park Ln; Dallas,TX 75231>[phone]
-[phone],32.919125,Costco (Gas) - 8055 Churchill Way; Dallas,TX 75251>[phone]
-97.114497,32.684115,Costco (Gas) - 600 W Arbrook Blvd; Arlington,TX 76014>[phone]
-97.112156,32.941412,Costco (Gas) - 2601 E TX-114; Southlake,TX 76092>[phone]
-97.32013,32.901671,Costco (Gas) - 8900 Tehama Ridge Pkwy; I-35 Exit 62; Fort Worth,TX 76117>[phone]
-97.408432,32.677915,Costco (Gas) - 5300 Overton Ridge Blvd; Fort Worth,TX 76132>[phone]
-95.439146,29.73367,Costco (Gas) - 3836 Richmond Ave; Houston,TX 77027>[phone]
-95.52999,29.787768,Costco (Gas) - 1150 Bunker Hill Rd; Houston,TX 77055>[phone]
-95.548021,29.954581,Costco (Gas) - 12405 N Gessner Rd; Houston,TX 77064>[phone]
-95.266846,30.021269,Costco (Gas/Diesel) - 21802 Townson Blvd W; Humble,TX 77338>[phone]
-95.453689,30.208462,Costco (Gas/Diesel) - 8185 TX-242; I-45 Exit 78; The Woodlands,TX 77385>[phone]
-95.45362,30.208431,Costco (Gas) - 8185 TX-242; I-45 Exit 79; Conroe,TX 77385>[phone]
-95.712165,29.978174,Costco (Gas) - 26960 Hempstead Rd; Cypress,TX 77433>[phone]
-95.577534,29.638179,Costco - 12717 Network Dr; Stafford,TX 77477>[phone]#1487
-95.643425,29.585354,Costco (Gas) - 17520 SW Freeway; Sugar Land,TX 77479>[phone]
-95.78152,29.782545,Costco (Gas) - 23645 Katy Freeway; I-10 Exit 742/743; Katy,TX 77494>[phone]
-95.389811,29.544538,Costco (Gas/Diesel) - 3500 Business Center Dr; Pearland,TX 77584>[phone]
-95.142022,29.536398,Costco (Gas) - 1310 Jasmine Ave; I-45 Exit 26; Webster,TX 77598>[phone]
-[phone],[phone],Costco (Gas) - 4321 Texas 6 Frontage Rd; College Station,TX 77845>[phone]
-98.3183,29.5758,Costco (Gas) - 15330 I-35 N; Selma,TX 78154>[phone]
-98.47535,29.612209,Costco - 1201 N Loop 1604 E; San Antonio,TX 78232>[phone]
-98.714665,29.431859,Costco - 191 W Loop 1604 S; San Antonio,TX 78245>[phone]
-98.597208,29.576109,Costco (Gas) - 5611 Utsa Blvd; San Antonio,TX 78249>[phone]
-98.202653,26.19335,Costco (Gas) - 1501 W Kelly Ave; Pharr,TX 78577>[phone]
-97.819136,30.527321,Costco (Gas) - 4601 183A Toll Rd; Cedar Park,TX 78613>[phone]
-[phone],[phone],"Costco (Gas/Diesel) - 9086 S I-35 Frontage Rd, I-35 Exit 215; Kyle",TX 78640>[phone]
-97.595701,30.474064,Costco (Gas) - 1901 Kelly La; Pflugerville,TX 78660>[phone]
-97.842625,30.219083,Costco - 4301 W William Cannon Dr; Austin,TX 78749>[phone]
-97.743685,30.396721,Costco (Gas) - 10401 Research Blvd; Austin,TX 78759>[phone]
-101.94746,33.564607,Costco (Gas/Diesel) - 6020 34th St; Lubbock,TX 79407>[phone]
-[phone],31.78226,Costco (Gas) - 6101 Gateway Blvd W; I-10 Exit 23; El Paso,TX 79925>[phone]
-[phone],40.889379,Costco (Gas) - 573 W 100 N; West Bountiful,UT 84010>[phone]
-111.82328,40.389995,Costco (Gas) - 198 N 1200 E; Lehi,UT 84043>[phone]
-[phone],40.379919,Costco (Gas) - 1083 N Redwood Rd; Saratoga Springs,UT 84045>[phone]
-[phone],40.549778,Costco (Gas/Diesel) - 11100 S Auto Mall Dr; Sandy,UT 84070>[phone]
-[phone],40.559958,Costco (Gas/Diesel) - 3571 W 10400 S; South Jordan,UT 84095>[phone]
-[phone],[phone],Costco (Gas) - 13126 Eagles Flight Rd; Riverton,UT 84096>[phone]
-[phone],40.279923,Costco (Gas) - 648 E 800 S; Orem,UT 84097>[phone]
-[phone],40.657335,Costco (Gas) - 5201 S Intermountain Dr; Murray,UT 84107>[phone]
-[phone],40.73112,Costco (Gas/Diesel) - 1818 S 300 W; Salt Lake City,UT 84115>[phone]
-111.95353,40.690047,Costco (Gas) - 3747 S 2700 W; Salt Lake City,UT 84119>[phone]
-[phone],41.19704,Costco (Gas) - 3656 Wall Ave; Ogden,UT 84405>[phone]
-[phone],40.124046,Costco (Gas) - 273 E 1000 N; I-15 Exit 210; Spanish Fork,UT 84660>[phone]
-[phone],37.122465,Costco (Gas/Diesel) - 835 N 3050 E; Saint George,UT 84790>[phone]
-77.516427,38.783925,Costco (Gas) - 10701 Sudley Manor Dr; Manassas,VA 20109>[phone]
-77.442867,38.894997,Costco (Gas) - 14390 Chantilly Crossing Ln; Chantilly,VA 20151>[phone]
-77.401668,39.023685,Costco (Gas) - 21398 Price Cascade Plz; Sterling,VA 20164>[phone]
-77.533198,39.115223,Costco (Gas) - 1300 Edwards Ferry Rd NE; Leesburg,VA 20176>[phone]
-77.371634,38.849499,Costco (Gas) - 4725 W Ox Rd; Fairfax,VA 22030>[phone]
-77.197242,38.739419,Costco - 7373 Boston Blvd; Springfield,VA 22153>[phone]
-77.295311,38.643205,Costco (Gas) - 2700 Potomac Mills Circle; Woodbridge,VA 22192>[phone]
-77.057125,38.860961,Costco - 1200 S Fern St; Arlington,VA 22202>[phone]
-77.089955,38.742555,Costco - 7940 Richmond Hwy; Alexandria,VA 22306>[phone]
-77.515922,38.294539,Costco (Gas) - 3102 Plank Rd; Fredericksburg,VA 22407>[phone]
-78.155544,39.157633,Costco (Gas) - 251 Front Royal Pike; Winchester,VA 22602>[phone]
-78.857356,38.427387,Costco (Gas) - 1830 Reservoir St; Harrisonburg,VA 22801>[phone]
-78.490575,38.065549,Costco (Gas/Diesel) - 3171 District Ave; Charlottesville,VA 22901>[phone]
-77.561451,37.642388,Costco (Gas) - 9650 W Broad St; Glen Allen,VA 23060>[phone]
-77.605102,37.514582,Costco (Gas) - 1401 Mall DR; North Chesterfield,VA 23235>[phone]
-76.199804,36.851921,Costco (Gas) - 850 Glenrock Rd; Norfolk,VA 23502>[phone]
-76.496687,37.106265,Costco (Gas) - 12121 Jefferson Ave; Newport News,VA 23602>[phone]
-73.174257,44.503958,Costco (Gas) - 218 Lower Mountain View Dr; I-89 Exit 16; Colchester,VT 05446>[phone]
-[phone],47.286913,Costco (Gas) - 35100 Enchanted Pkwy S; I-5 Exit 142; Federal Way,WA 98003>[phone]
-[phone],47.550673,Costco (Gas) - 1801 10th Ave NW; Issaquah,WA 98027>[phone]
-[phone],47.680819,Costco (Gas) - 8629 120th Ave NE; I-405 Exit 18; Kirkland,WA 98033>[phone]
-[phone],47.825866,Costco (Gas) - 19105 WA-99; Lynnwood,WA 98036>[phone]
-[phone],47.832635,Costco (Gas/Diesel) - 18109 33rd Ave W; Lynnwood,WA 98037>[phone]
-[phone],47.355307,Costco (Gas) - 27520 Covington Way SE; Covington,WA 98042>[phone]
-[phone],47.677219,Costco (Gas/Diesel) - 7725 188th Ave NE; Redmond,WA 98052>[phone]
-[phone],47.780167,Costco (Gas/Diesel) - 24008 Snohomish-Woodinville Rd SE; Woodinville,WA 98072>[phone]
-[phone],47.775285,Costco (Gas/Diesel) - 1175 N 205th St; Shoreline,WA 98133>[phone]
-[phone],47.564922,Costco (Gas) - 4401 4th Ave S; I-5 Exit 163; Seattle,WA 98134>[phone]
-122.24834,47.445595,Costco (Gas/Diesel) - 400 Costco Dr Ste 150; Tukwila,WA 98188>[phone]
-122.21017,47.903571,Costco (Gas) - 10200 19th Ave SE; Everett,WA 98208>[phone]
-[phone],48.791767,Costco (Gas/Diesel) - 4125 Arctic Ave; I-5 Exit 257/258; Bellingham,WA 98226>[phone]
-122.33696,48.454334,Costco (Gas) - 1725 S Burlington Blvd; Burlington,WA 98233>[phone]
-[phone],48.147558,Costco (Gas) - 16616 Twin Lakes Ave; I-5 Exit 206; Marysville,WA 98271>[phone]
-[phone],47.357357,Costco (Gas) - 10990 Harbor Hill Dr; Gig Harbor,WA 98335>[phone]
-[phone],47.156326,Costco (Gas) - 1201 39th Ave SW; Puyallup,WA 98373>[phone]
-[phone],48.077069,Costco (Gas) - 955 W Washington St; Sequim,WA 98382>[phone]
-122.68119,47.656953,Costco (Gas/Diesel) - 10000 Mickelberry Rd NW; Silverdale,WA 98383>[phone]
-[phone],47.167537,Costco (Gas/Diesel) - 9801 204th Ave E; Bonney Lake,WA 98391>[phone]
-[phone],47.224718,Costco (Gas) - 2219 S 37th St; I-5 Exit 132 or 133; Tacoma,WA 98409>[phone]
-[phone],47.238297,Costco - 3900 20th St E; Fife,WA 98424>[phone]
-[phone],46.996217,Costco (Gas) - 5500 Littlerock Rd SW; I-5 Exit 102; Tumwater,WA 98512>[phone]
-[phone],47.06002,Costco (Gas/Diesel) - 1470 Marvin Rd NE; I-5 Exit 111; Lacey,WA 98516>[phone]
-[phone],45.622389,Costco (Gas) - 19610 SE 1st St; Camas,WA 98607>[phone]
-[phone],45.685485,Costco (Gas/Diesel) - 6720 NE 84th Street; Vancouver,WA 98665>[phone]
-[phone],47.40158,Costco (Gas) - 375 Highline Dr; East Wenatchee,WA 98802>[phone]
-[phone],46.562265,Costco (Gas) - 2310 Longfibre Rd; Union Gap,WA 98903>[phone]
-117.33285,47.65836,Costco (Gas) - 5601 E Sprague Ave; Spokane,WA 99212>[phone]
-[phone],47.760766,Costco (Gas/Diesel) - 12020 N Newport Hwy; Spokane,WA 99218>[phone]
-119.23485,46.225851,Costco (Gas) - 8505A W Gage Blvd; Kennewick,WA 99336>[phone]
-[phone],46.423513,Costco (Gas/Diesel) - 301 5th St; Clarkston,WA 99403>[phone]
-87.921614,43.432946,Costco (Gas) - 950 Port Washington Rd; Grafton,WI 53024>[phone]
-88.11118,43.183387,Costco (Gas/Diesel) - W162 N9235 Pershing Ave; WI-45 Exit 51/52; Menomenee Falls,WI 53051>[phone]
-88.231393,43.089596,Costco (Gas) - 443 Pewaukee Rd; Pewaukee,WI 53072>[phone]
-88.106354,42.944793,Costco (Gas/Diesel) - 15300 W Grange Ave; New Berlin,WI 53151>[phone]
-87.921133,42.564538,Costco (Gas/Diesel) - 7707 94th Ave; I-94 Exit 344; Pleasant Prairie,WI 53158>[phone]
-89.519131,43.101305,Costco (Gas) - 2150 Deming Way; Middleton,WI 53562>[phone]
-89.273419,43.167476,Costco (Gas) - 2850 Hoepker Rd; Sun Prairie,WI 53590>[phone]
-111.68018,[phone],Costco (Gas) - 1000 Batker Ct; Verona,WI 53593>[phone]
-87.985499,44.457594,Costco (Gas) - 2355 Costco Way; Bellevue,WI 54311>[phone]
-88.488986,44.270857,Costco (Gas/Diesel) - 5401 W Integrity Way; Grand Chute,WI 54913>[phone]
